"page","query","clicks","impressions","ctr","position"
"https://dave-blake.com/gosees","siobhan mcgroarty",54,1869,0.028892455858747994,1.6292134831460674
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh nude",20,228,0.08771929824561403,4.9956140350877192
"https://dave-blake.com/","dave blake",10,433,0.023094688221709007,4.0577367205542725
"https://dave-blake.com/story/abigail-oneill-beauty","abigail o'neill",8,2537,0.0031533307055577452,1.0311391407173827
"https://dave-blake.com/story/audrey-bradford-imd-inc-mavrick-agency-chasing-waterfalls","audrey bradford",7,266,0.026315789473684209,36.10526315789474
"https://dave-blake.com/story/2017/5/10/clean-living-co","carlie philby",4,69,0.057971014492753624,1.3913043478260869
"https://dave-blake.com/model-tests","model test shoot rates",3,57,0.052631578947368418,5.8245614035087723
"https://dave-blake.com/model/2017/9/22/lacey-nelson","lacey nelson model",3,23,0.13043478260869565,2.6956521739130435
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh",3,562,0.0053380782918149468,3.8362989323843415
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh leaks",3,12,0.25,4
"https://dave-blake.com/story/2019/alys-hale-model-writer","alys hale",3,159,0.018867924528301886,4.0125786163522008
"https://dave-blake.com/story/abigail-oneill-beauty","abigail o'neill model",3,208,0.014423076923076924,1
"https://dave-blake.com/story/isadora-vieira-beauty","isadora vieira",3,21282,0.000140964195094446,1.0236349967108354
"https://dave-blake.com/story/tag/Lacey+Nelson","lacey nelson model",3,78,0.038461538461538464,4.3461538461538467
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh leak",2,19,0.10526315789473684,7.0526315789473681
"https://dave-blake.com/gosees","siobhan mcgroarty ford models",1,14,0.071428571428571425,1.6428571428571428
"https://dave-blake.com/model","julia cavanagh lingerie",1,1,1,13
"https://dave-blake.com/model","julia newbery",1,5,0.2,5
"https://dave-blake.com/model-tests","model photographer nyc",1,35,0.028571428571428571,35.342857142857142
"https://dave-blake.com/model/2017/9/22/lacey-nelson","lacey nelson",1,34,0.029411764705882353,3.6470588235294117
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh bellazon",1,27,0.037037037037037035,4.3333333333333339
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh leaked",1,29,0.034482758620689655,5.3448275862068968
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh model",1,21,0.047619047619047616,3.3333333333333335
"https://dave-blake.com/photographer/brisbane-fashion-photographer","brisbane fashion photographer",1,174,0.0057471264367816091,24.586206896551722
"https://dave-blake.com/photographer/brisbane-fashion-photographer","fashion photographer brisbane",1,99,0.010101010101010102,31.747474747474747
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","frankie scotney",1,6,0.16666666666666666,20.166666666666668
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","kane anderson",1,424,0.0023584905660377358,3.2712264150943398
"https://dave-blake.com/story/2016/12/3/my-chat-with-millicent-lambert","millicent lambert",1,56,0.017857142857142856,5.1607142857142856
"https://dave-blake.com/story/abigail-oneill-beauty","abigail o neill",1,378,0.0026455026455026454,7.3253968253968251
"https://dave-blake.com/story/audrey-bradford-imd-inc-mavrick-agency-chasing-waterfalls","audreybradford",1,7,0.14285714285714285,53.714285714285715
"https://dave-blake.com/story/caroline-lowe-img-models-beauty-gold-eyeshadow","caroline lowe model",1,4,0.25,41.25
"https://dave-blake.com/story/facesoffashionweek/nyfw-19","olivia vinten",1,447,0.0022371364653243847,15.977628635346756
"https://dave-blake.com/story/personal/barbara-di-creddo-img-new-york","barbara di creddo",1,79,0.012658227848101266,9.5696202531645564
"https://dave-blake.com/story/tag/Isabelle+van+der+Tuin","isabelle van der tuin",1,35,0.028571428571428571,11.371428571428572
"https://dave-blake.com/story/tag/Julia+Newbery","julia newbery",1,34,0.029411764705882353,4.2941176470588234
"https://dave-blake.com/story/tag/Mollye+Rogel","mollye rogel",1,22,0.045454545454545456,14.181818181818182
"https://dave-blake.com/story/tag/silka+kurzak","silka kurzak",1,3,0.33333333333333331,19.666666666666668
"https://dave-blake.com/vixen7676576","vixenraw",1,44,0.022727272727272728,61.772727272727273
"https://dave-blake.com/","alicia herbeth nude",0,5,0,39.2
"https://dave-blake.com/","anthony blake photography",0,1,0,3
"https://dave-blake.com/","aydee nude",0,1,0,19
"https://dave-blake.com/","big fashion photographers",0,2,0,102
"https://dave-blake.com/","blake dave",0,6,0,4.5
"https://dave-blake.com/","blake daves",0,29,0,6.8965517241379306
"https://dave-blake.com/","blake hoffman nude",0,2,0,15
"https://dave-blake.com/","blake lane nyc",0,6,0,84.666666666666671
"https://dave-blake.com/","blake photo",0,1,0,16
"https://dave-blake.com/","blake photography",0,5,0,21.6
"https://dave-blake.com/","blake wood photographer",0,1,0,11
"https://dave-blake.com/","blake_m_davies",0,2,0,6
"https://dave-blake.com/","brontesun",0,2,0,13.5
"https://dave-blake.com/","cam blake photography",0,1,0,81
"https://dave-blake.com/","car fashion photography",0,1,0,81
"https://dave-blake.com/","dave bl*nt",0,1,0,11
"https://dave-blake.com/","dave black",0,12,0,86.083333333333329
"https://dave-blake.com/","dave black photography",0,12,0,44.166666666666664
"https://dave-blake.com/","dave photo",0,4,0,44.5
"https://dave-blake.com/","dave photographer",0,1,0,67
"https://dave-blake.com/","dave photography",0,18,0,70.833333333333329
"https://dave-blake.com/","david ballam photography",0,2,0,10
"https://dave-blake.com/","david black photographer",0,1,0,75
"https://dave-blake.com/","david black photography",0,1,0,78
"https://dave-blake.com/","david blake",0,11,0,79.36363636363636
"https://dave-blake.com/","david blakes",0,1,0,58
"https://dave-blake.com/","davidblake",0,26,0,38.5
"https://dave-blake.com/","elle brittain nude",0,2,0,9
"https://dave-blake.com/","fashion photographer",0,1,0,42
"https://dave-blake.com/","fashion photographer sydney",0,2,0,30
"https://dave-blake.com/","fashion photography new york",0,1,0,46
"https://dave-blake.com/","international photographer",0,6,0,88
"https://dave-blake.com/","johnathan blake",0,1,0,10
"https://dave-blake.com/","marcus bleasdale photography",0,1,0,92
"https://dave-blake.com/","olivia vinten nude",0,3,0,29
"https://dave-blake.com/","sydney fashion photographers",0,1,0,24
"https://dave-blake.com/","the blake nyc",0,1,0,84
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/8-hour-mentor-package","beginner photography mentoring",0,1,0,99
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/8-hour-mentor-package","mentor photography",0,4,0,66.75
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/8-hour-mentor-package","mentorship photography",0,3,0,100
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/8-hour-mentor-package","photo mentorship",0,1,0,86
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/8-hour-mentor-package","photographer mentor",0,13,0,71.84615384615384
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/8-hour-mentor-package","photographer mentorship",0,4,0,65.5
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/8-hour-mentor-package","photography mentor",0,228,0,85.8201754385965
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/8-hour-mentor-package","photography mentoring",0,133,0,82.736842105263165
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/8-hour-mentor-package","photography mentors",0,9,0,81.222222222222229
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/8-hour-mentor-package","photography mentorship",0,28,0,97.428571428571431
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/8-hour-mentor-package","photography mentorships",0,4,0,94
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/per-hour","photography mentor",0,75,0,81.32
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/per-hour","photography mentoring",0,5,0,69
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/per-hour","photography mentoring program",0,1,0,76
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/per-hour","photography mentors",0,1,0,79
"https://dave-blake.com/byron-bay-photography-equipment-rental","byron bay camera",0,1,0,66
"https://dave-blake.com/byron-bay-photography-equipment-rental","camera and equipment rental",0,2,0,80.5
"https://dave-blake.com/byron-bay-photography-equipment-rental","equipment hire byron bay",0,10,0,50.8
"https://dave-blake.com/byron-bay-photography-equipment-rental","film equipment hire",0,86,0,91.360465116279073
"https://dave-blake.com/byron-bay-photography-equipment-rental","film equipment rental",0,4,0,98.75
"https://dave-blake.com/byron-bay-photography-equipment-rental","hire profoto equipment",0,10,0,78.1
"https://dave-blake.com/byron-bay-photography-equipment-rental","photo equipment hire",0,1,0,94
"https://dave-blake.com/byron-bay-photography-equipment-rental","photography equipment list and prices",0,1,0,96
"https://dave-blake.com/byron-bay-photography-equipment-rental","photography lighting rental near me",0,1,0,11
"https://dave-blake.com/byron-bay-photography-equipment-rental","photoshoot equipment rental",0,4,0,57
"https://dave-blake.com/byron-bay-photography-equipment-rental","stroller hire byron bay",0,4,0,61
"https://dave-blake.com/byron-bay-photography-equipment-rental","video camera rental",0,1,0,162
"https://dave-blake.com/faces-of-fashion-week/nyfw/2019","olivia vinten",0,2,0,1
"https://dave-blake.com/fashion-week-1/2017/5/29/fashion-week-virgin-mbfwa-2017-7axhp","tash sefton age",0,1,0,75
"https://dave-blake.com/fashion-week-1/tag/Annabella+Barber","annabella barber",0,9,0,35.444444444444443
"https://dave-blake.com/fashion-week-1/tag/Annabella+Barber","carriageworks bay 22-24",0,1,0,57
"https://dave-blake.com/fashion-week-1/tag/Annabella+Barber","hansen and gretel david jones",0,1,0,79
"https://dave-blake.com/fashion-week-1/tag/Jordan+Barrett","chloe worthington",0,2,0,6.5
"https://dave-blake.com/fashion-week-1/tag/Jordan+Barrett","jordan barrett balenciaga",0,2,0,18
"https://dave-blake.com/fashion-week-1/tag/Jordan+Barrett","jordan barrett fashion show",0,3,0,58.333333333333336
"https://dave-blake.com/fashion-week-1/tag/Jordan+Barrett","jordan barrett house",0,1,0,88
"https://dave-blake.com/fashion-week-1/tag/Jordan+Barrett","jordan barrett model",0,1,0,87
"https://dave-blake.com/fashion-week-1/tag/Jordan+Barrett","jordan barrett runway",0,4,0,40.25
"https://dave-blake.com/fashion-week-1/tag/Lucy+Markovic","bianca markovic",0,5,0,76.2
"https://dave-blake.com/fashion-week-1/tag/Lucy+Markovic","hansen and gretel david jones",0,1,0,66
"https://dave-blake.com/fashion-week-1/tag/Lucy+Markovic","lucy markovic",0,17,0,43.705882352941174
"https://dave-blake.com/fashion-week-1/tag/Lucy+Markovic","lucy markovic model",0,1,0,73
"https://dave-blake.com/fashion-week-1/tag/Roberta+Pecoraro","jessica pecoraro",0,1,0,89
"https://dave-blake.com/fashion-week-1/tag/Roberta+Pecoraro","ollie picton jones",0,2,0,78.5
"https://dave-blake.com/fashion-week-1/tag/Roberta+Pecoraro","roberta pecoraro",0,4,0,64
"https://dave-blake.com/gallery/story/personal/chaye-unfolding","chaye hartwell",0,13,0,12.307692307692308
"https://dave-blake.com/gosees","frankie bon scotney",0,5,0,17.6
"https://dave-blake.com/gosees","model go see",0,2,0,55.5
"https://dave-blake.com/gosees","siobhan mcgroarty nude",0,2,0,7
"https://dave-blake.com/home","blake daves",0,3,0,6
"https://dave-blake.com/home","dave blake",0,144,0,5.9375
"https://dave-blake.com/home","dave photography",0,4,0,25.5
"https://dave-blake.com/home","fashion photographer sydney",0,1,0,4
"https://dave-blake.com/model","beth hells kitchen",0,2,0,86.5
"https://dave-blake.com/model","julia cavanagh",0,17,0,12.941176470588236
"https://dave-blake.com/model","julia cavanagh age",0,4,0,2.75
"https://dave-blake.com/model","julia cavanagh model",0,2,0,3
"https://dave-blake.com/model","que models",0,1,0,45
"https://dave-blake.com/model-portfolios-1","beth claverie",0,14,0,51.785714285714285
"https://dave-blake.com/model-portfolios-1","beth hurrell",0,1,0,44
"https://dave-blake.com/model-portfolios-1","dave blake",0,1,0,54
"https://dave-blake.com/model-portfolios-1","hannah claverie",0,3,0,39.666666666666664
"https://dave-blake.com/model-portfolios-1","maja elmstrom",0,21,0,25.857142857142858
"https://dave-blake.com/model-portfolios-1","michelle bagarra",0,1,0,34
"https://dave-blake.com/model-portfolios-1","michelle bagarra nude",0,2,0,36
"https://dave-blake.com/model-portfolios-1","mollye rogel",0,4,0,28
"https://dave-blake.com/model-portfolios-1","victoria germyn",0,11,0,4
"https://dave-blake.com/model-portfolios-1","victoria germyn model",0,1,0,1
"https://dave-blake.com/model-portfolios/byron-bay","byron anderson model",0,8,0,1
"https://dave-blake.com/model-portfolios/byron-bay","byron bay model",0,3,0,6.666666666666667
"https://dave-blake.com/model-portfolios/byron-bay","byron bay model agency",0,11,0,9.9090909090909083
"https://dave-blake.com/model-portfolios/byron-bay","byron bay models",0,33,0,11.242424242424242
"https://dave-blake.com/model-portfolios/byron-bay","byron model",0,1,0,1
"https://dave-blake.com/model-portfolios/byron-bay","maja elmstrom",0,5,0,45
"https://dave-blake.com/model-portfolios/byron-bay","marvell lane brisbane",0,1,0,57
"https://dave-blake.com/model-portfolios/byron-bay","model agencies gold coast",0,2,0,97.5
"https://dave-blake.com/model-portfolios/byron-bay","model agency byron bay",0,17,0,8.117647058823529
"https://dave-blake.com/model-portfolios/byron-bay","model portfolio gold coast",0,10,0,35.8
"https://dave-blake.com/model-portfolios/byron-bay","model portfolio northen nsw",0,10,0,4.3
"https://dave-blake.com/model-portfolios/byron-bay","modeling agencies",0,1,0,32
"https://dave-blake.com/model-portfolios/byron-bay","modeling portfolio photographers",0,1,0,98
"https://dave-blake.com/model-portfolios/byron-bay","portfolio model agency",0,1,0,74
"https://dave-blake.com/model-portfolios/byron-bay","portfolio modelling agency",0,1,0,76
"https://dave-blake.com/model-portfolios/byron-bay","promotional models byron bay",0,3,0,85
"https://dave-blake.com/model-portfolios/sydney","fashion photographer sydney",0,82,0,95.463414634146346
"https://dave-blake.com/model-portfolios/sydney","fashion photographers sydney",0,2,0,86
"https://dave-blake.com/model-portfolios/sydney","kult models sydney",0,2,0,56.5
"https://dave-blake.com/model-portfolios/sydney","model photographer",0,1,0,55
"https://dave-blake.com/model-portfolios/sydney","model photography sydney",0,61,0,41.344262295081968
"https://dave-blake.com/model-portfolios/sydney","model portfolio photographer near me",0,1,0,21
"https://dave-blake.com/model-portfolios/sydney","modelling portfolio photographers",0,1,0,74
"https://dave-blake.com/model-portfolios/sydney","photographer for model portfolio",0,1,0,100
"https://dave-blake.com/model-portfolios/sydney","photographers for model portfolio",0,1,0,100
"https://dave-blake.com/model-portfolios/sydney","priscillas models sydney",0,2,0,84.5
"https://dave-blake.com/model-portfolios/sydney","sydney fashion photographer",0,60,0,90.533333333333331
"https://dave-blake.com/model-portfolios/tag/Byron+Bay","byron bay photography",0,1,0,100
"https://dave-blake.com/model-tests","$140usd to aud",0,3,0,41.333333333333336
"https://dave-blake.com/model-tests","commercial model portfolio",0,1,0,97
"https://dave-blake.com/model-tests","cost of portfolio shoot",0,1,0,78
"https://dave-blake.com/model-tests","fashion model portfolio photography",0,111,0,78.261261261261268
"https://dave-blake.com/model-tests","fashion model test",0,8,0,34.875
"https://dave-blake.com/model-tests","fashion photographer nyc",0,1,0,90
"https://dave-blake.com/model-tests","fashion photographer portfolio",0,8,0,86.875
"https://dave-blake.com/model-tests","fashion photographer rates",0,5,0,80.8
"https://dave-blake.com/model-tests","fashion photographers in nyc",0,1,0,101
"https://dave-blake.com/model-tests","fashion photographers model portfolio",0,11,0,85.63636363636364
"https://dave-blake.com/model-tests","fashion photography packages",0,2,0,36.5
"https://dave-blake.com/model-tests","fashion photography portfolios",0,1,0,96
"https://dave-blake.com/model-tests","fashion test",0,1,0,99
"https://dave-blake.com/model-tests","hannah claverie",0,1,0,47
"https://dave-blake.com/model-tests","lacey nelson model",0,1,0,55
"https://dave-blake.com/model-tests","model and photographer",0,1,0,99
"https://dave-blake.com/model-tests","model headshots nyc",0,2,0,39.5
"https://dave-blake.com/model-tests","model photographers nyc",0,1,0,7
"https://dave-blake.com/model-tests","model portfolio brisbane",0,8,0,52.875
"https://dave-blake.com/model-tests","model portfolio photographer",0,18,0,93.222222222222229
"https://dave-blake.com/model-tests","model portfolio photographer nyc",0,1,0,14
"https://dave-blake.com/model-tests","model portfolio photographers",0,1,0,59
"https://dave-blake.com/model-tests","model portfolio photography nyc",0,24,0,28.291666666666668
"https://dave-blake.com/model-tests","model portfolio photography prices",0,99,0,52.333333333333336
"https://dave-blake.com/model-tests","model portfolio price",0,2,0,63.5
"https://dave-blake.com/model-tests","model portfolio pricing",0,9,0,81.555555555555557
"https://dave-blake.com/model-tests","model test photoshoot",0,5,0,41.8
"https://dave-blake.com/model-tests","model test shoot",0,42,0,34.047619047619051
"https://dave-blake.com/model-tests","model test shoots",0,6,0,37.166666666666664
"https://dave-blake.com/model-tests","model test shots",0,1,0,41
"https://dave-blake.com/model-tests","model with photographer",0,1,0,99
"https://dave-blake.com/model-tests","modeling photographers in nyc",0,8,0,37.875
"https://dave-blake.com/model-tests","modeling portfolio cost",0,1,0,85
"https://dave-blake.com/model-tests","modeling portfolio photographers nyc",0,25,0,26.28
"https://dave-blake.com/model-tests","modeling portfolio prices",0,4,0,80.5
"https://dave-blake.com/model-tests","modeling test shoot",0,11,0,50.81818181818182
"https://dave-blake.com/model-tests","modelling photographer",0,20,0,93.2
"https://dave-blake.com/model-tests","modelling portfolio cost",0,3,0,93
"https://dave-blake.com/model-tests","mollye rogel",0,2,0,45.5
"https://dave-blake.com/model-tests","nyc model photographer",0,2,0,19
"https://dave-blake.com/model-tests","nyc model photographers",0,1,0,61
"https://dave-blake.com/model-tests","photographer for model",0,41,0,74.341463414634148
"https://dave-blake.com/model-tests","photographer for model shoot",0,1,0,76
"https://dave-blake.com/model-tests","photographer for modelling portfolio",0,2,0,88
"https://dave-blake.com/model-tests","photographer portfolio",0,1,0,185
"https://dave-blake.com/model-tests","portfolio packages",0,9,0,57.777777777777779
"https://dave-blake.com/model-tests","portfolio shoot price",0,9,0,49.444444444444443
"https://dave-blake.com/model-tests","portfolio shoots",0,2,0,74
"https://dave-blake.com/model-tests","test photoshoot",0,2,0,52.5
"https://dave-blake.com/model-tests","test shoot",0,6,0,63.5
"https://dave-blake.com/model-tests","test shoot model",0,21,0,43.047619047619051
"https://dave-blake.com/model-tests","test shoot photography",0,3,0,49.666666666666664
"https://dave-blake.com/model-tests","test shoots",0,1,0,74
"https://dave-blake.com/model-tests","test shoots for models",0,4,0,50.5
"https://dave-blake.com/model-tests","what is a test shoot in modeling",0,1,0,79
