"page","query","clicks","impressions","ctr","position"
"https://dave-blake.com/model/2017/9/13/mollye-rogel","mollye rogel",0,4,0,12.5
"https://dave-blake.com/model/2017/9/22/lacey-nelson","lacey hells kitchen",0,1,0,65
"https://dave-blake.com/model/2017/9/22/lacey-nelson","lacey model",0,2,0,1
"https://dave-blake.com/model/2017/9/22/lacey-nelson","nelson lacey",0,3,0,6
"https://dave-blake.com/model/2017/9/24/ana-kondratjeva","anna kondratjeva",0,12,0,1.1666666666666667
"https://dave-blake.com/model/2017/9/27/julia-newbery-ma2l4","julia newberry",0,2,0,7
"https://dave-blake.com/model/2017/9/27/julia-newbery-ma2l4","julia newbery",0,11,0,3.0909090909090908
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh age",0,33,0,2.0606060606060606
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh naked",0,11,0,9.0909090909090917
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh nudes",0,4,0,7
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh playboy",0,5,0,4.2
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh series mag",0,2,0,10
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh sexy",0,1,0,10
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh tits",0,2,0,8
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanagh topless",0,4,0,6.75
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanaugh",0,5,0,50
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavanaugh nude",0,8,0,4.625
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia cavangh",0,11,0,2.3636363636363633
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia model",0,25,0,1.4
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia_cavanagh",0,19,0,2.7894736842105265
"https://dave-blake.com/model/2017/9/29/julia-cavanagh","julia_cavanagh nude",0,6,0,4.8333333333333339
"https://dave-blake.com/model/2017/9/5/beth-hurrell","beth hurrell",0,13,0,7.4615384615384617
"https://dave-blake.com/model/category/Model+Portfolio","julia cavanagh",0,5,0,1
"https://dave-blake.com/model/tag/Brisbane","brisbane fashion photographer",0,2,0,127
"https://dave-blake.com/model/tag/Que+Models","que models",0,20,0,59.4
"https://dave-blake.com/model/tag/Que+Models","quemodels",0,1,0,30
"https://dave-blake.com/model/tag/Scoop+Management","scoop management",0,4,0,95.5
"https://dave-blake.com/model/tag/Scoop+Management","scoop model management",0,3,0,71.666666666666671
"https://dave-blake.com/model/tag/Scoop+Management","scoop models sydney",0,1,0,42
"https://dave-blake.com/model/tag/Sydney","julia cavanagh",0,10,0,1.2
"https://dave-blake.com/model/tag/Sydney","julia newbery",0,5,0,2.6
"https://dave-blake.com/packages/model-portfolio-photographer","how much does a modelling portfolio cost",0,1,0,88
"https://dave-blake.com/packages/model-portfolio-photographer","model photoshoot price",0,6,0,71.833333333333329
"https://dave-blake.com/packages/model-portfolio-photographer","model portfolio photographer",0,6,0,97.333333333333329
"https://dave-blake.com/packages/model-portfolio-photographer","model portfolio photographers",0,3,0,99
"https://dave-blake.com/packages/model-portfolio-photographer","model portfolio photography nyc",0,23,0,47.130434782608695
"https://dave-blake.com/packages/model-portfolio-photographer","model portfolio photography prices",0,5,0,80.4
"https://dave-blake.com/packages/model-portfolio-photographer","model portfolio prices",0,1,0,90
"https://dave-blake.com/packages/model-portfolio-photographer","model test shoot rates",0,1,0,60
"https://dave-blake.com/packages/model-portfolio-photographer","modeling portfolio cost",0,4,0,88
"https://dave-blake.com/packages/model-portfolio-photographer","modeling portfolio photographers nyc",0,7,0,75.285714285714292
"https://dave-blake.com/packages/model-portfolio-photographer","modeling portfolio prices",0,1,0,69
"https://dave-blake.com/packages/model-portfolio-photographer","modelling portfolio cost",0,4,0,75.75
"https://dave-blake.com/packages/model-portfolio-photographer","modelling portfolio packages",0,42,0,96.4047619047619
"https://dave-blake.com/packages/model-portfolio-photographer","photoshoot portfolio package",0,100,0,58.41
"https://dave-blake.com/packages/model-portfolio-photographer","portfolio packages",0,1,0,15
"https://dave-blake.com/packages/model-portfolio-photographer","portfolio photoshoot price",0,1,0,60
"https://dave-blake.com/packages/model-portfolio-photographer","portfolio shoot price",0,1,0,73
"https://dave-blake.com/photographer","brisbane fashion photographer",0,1,0,123
"https://dave-blake.com/photographer","dave blake",0,1,0,48
"https://dave-blake.com/photographer","fashion photographer gold coast",0,107,0,46.644859813084111
"https://dave-blake.com/photographer","fashion photography gold coast",0,117,0,38.606837606837608
"https://dave-blake.com/photographer","fitness photographer sydney",0,3,0,98
"https://dave-blake.com/photographer","glamour fashion photographer gold coast",0,20,0,90.1
"https://dave-blake.com/photographer","model portfolio gold coast",0,8,0,32.375
"https://dave-blake.com/photographer","swimwear photographer",0,7,0,20.285714285714285
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","2020 photography models",0,1,0,66
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","byron bay models",0,3,0,29
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","byron bay photographer",0,48,0,71.479166666666671
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","byron bay photographers",0,54,0,73.740740740740748
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","byron bay photography",0,28,0,68.214285714285708
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","byron bay photoshoot locations",0,10,0,81.3
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","isabelle van der tuin",0,2,0,54.5
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","model portfolio northen nsw",0,9,0,6.1111111111111107
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","model portfolio photographer",0,42,0,80.5
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","model portfolio photographers",0,138,0,73.6159420289855
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","model portfolio photography",0,27,0,86.074074074074076
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","modeling portfolio photographer",0,2,0,85
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","modeling portfolio photographers",0,4,0,74.75
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","modelling photographer",0,1,0,102
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","modelling portfolio packages",0,1,0,93
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","modelling portfolio photographer",0,5,0,79.6
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","modelling portfolio photographers",0,1,0,86
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","photographer byron bay",0,1,0,68
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","photographer for model portfolio",0,3,0,67.666666666666671
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","photographer for modeling portfolio",0,4,0,85
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","photographer for modelling portfolio",0,1,0,94
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","photographers byron bay",0,8,0,105.5
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","photographers for model portfolio",0,2,0,68.5
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","photographers for modeling portfolios",0,2,0,95.5
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","photography byron bay",0,2,0,73.5
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020","professional photographer for model portfolio",0,1,0,89
"https://dave-blake.com/photographer-in/miami-beach-for-swim-show-swim-week-2019","miami swim week 2019 models",0,1,0,91
"https://dave-blake.com/photographer/2016/10/13/gold-coast-fashion-photographer","city chic orion",0,1,0,58
"https://dave-blake.com/photographer/2016/10/13/gold-coast-fashion-photographer","fashion photographer gold coast",0,158,0,40.658227848101269
"https://dave-blake.com/photographer/2016/10/13/gold-coast-fashion-photographer","fashion photography gold coast",0,117,0,44.205128205128204
"https://dave-blake.com/photographer/2016/10/13/gold-coast-fashion-photographer","glamour fashion photographer gold coast",0,32,0,68.3125
"https://dave-blake.com/photographer/2016/10/13/gold-coast-fashion-photographer","gold coast fashion",0,1,0,91
"https://dave-blake.com/photographer/2016/10/13/gold-coast-fashion-photographer","model photographer gold coast",0,16,0,90.25
"https://dave-blake.com/photographer/2016/10/13/gold-coast-fashion-photographer","model photography gold coast",0,1,0,96
"https://dave-blake.com/photographer/2016/10/13/gold-coast-fashion-photographer","swimwear photographer gold coast",0,2,0,48
"https://dave-blake.com/photographer/2016/9/12/byron-bay-swimwear-photography","byron bay swimwear",0,1,0,96
"https://dave-blake.com/photographer/2016/9/12/gold-coast-swimwear-photography","bikini models photographer gold coast",0,16,0,73.1875
"https://dave-blake.com/photographer/2016/9/12/gold-coast-swimwear-photography","swimwear photographer gold coast",0,34,0,29.117647058823529
"https://dave-blake.com/photographer/2016/9/12/gold-coast-swimwear-photography","swimwear photography gold coast",0,53,0,18.415094339622641
"https://dave-blake.com/photographer/2016/9/12/swimwear-photography-gold-coast","bikini models photographer gold coast",0,30,0,87.1
"https://dave-blake.com/photographer/2016/9/12/swimwear-photography-gold-coast","bikini photographer gold coast",0,30,0,21.433333333333334
"https://dave-blake.com/photographer/2016/9/12/swimwear-photography-gold-coast","fashion photographer gold coast",0,1,0,101
"https://dave-blake.com/photographer/2016/9/12/swimwear-photography-gold-coast","glamour fashion photographer gold coast",0,1,0,88
"https://dave-blake.com/photographer/2016/9/12/swimwear-photography-gold-coast","swimwear photographer",0,13,0,33.307692307692307
"https://dave-blake.com/photographer/2016/9/12/swimwear-photography-gold-coast","swimwear photographer gold coast",0,62,0,19.5
"https://dave-blake.com/photographer/2016/9/12/swimwear-photography-gold-coast","swimwear photography gold coast",0,58,0,15.706896551724139
"https://dave-blake.com/photographer/2017/10/5/model-portfolios-sydney","beatrice mcbride",0,1,0,32
"https://dave-blake.com/photographer/2017/10/5/model-portfolios-sydney","beth claverie",0,1,0,1
"https://dave-blake.com/photographer/2017/10/5/model-portfolios-sydney","kult models sydney",0,1,0,67
"https://dave-blake.com/photographer/2017/10/5/model-portfolios-sydney","maja elmstrom",0,1,0,52
"https://dave-blake.com/photographer/2017/10/5/sydney-model-portfolios","glamour modeling examples",0,12,0,68.75
"https://dave-blake.com/photographer/2017/10/5/sydney-model-portfolios","kult models sydney",0,1,0,71
"https://dave-blake.com/photographer/2017/10/5/sydney-model-portfolios","model photography sydney",0,42,0,94
"https://dave-blake.com/photographer/brisbane-fashion-photographer","brisbane fashion videographer",0,1,0,74
"https://dave-blake.com/photographer/brisbane-fashion-photographer","city chic orion",0,3,0,53.333333333333336
"https://dave-blake.com/photographer/brisbane-fashion-photographer","mari lederman",0,1,0,1
"https://dave-blake.com/photographer/brisbane-fashion-photographer","stephanie meehan brisbane",0,1,0,123
"https://dave-blake.com/photographer/brisbane-fashion-photographer","urban fashion photography",0,1,0,77
"https://dave-blake.com/photographer/brisbane-fashion-photographer","vacation ferrari girl",0,1,0,1
"https://dave-blake.com/photographer/category/Fitness+Lifestyle","fitness photographer sydney",0,1,0,98
"https://dave-blake.com/photographer/category/Swimwear+Photography","swimwear photographer",0,3,0,99
"https://dave-blake.com/photographer/health-fitness-lifestyle-brisbane-gold-coast-byron-bay","fitness photographer gold coast",0,63,0,44
"https://dave-blake.com/photographer/health-fitness-lifestyle-brisbane-gold-coast-byron-bay","fitness photographer sydney",0,3,0,82
"https://dave-blake.com/photographer/health-fitness-lifestyle-brisbane-gold-coast-byron-bay","fitness photography gold coast",0,37,0,42.54054054054054
"https://dave-blake.com/photographer/health-fitness-lifestyle-brisbane-gold-coast-byron-bay","gold coast fitness photographer",0,59,0,50.66101694915254
"https://dave-blake.com/photographer/health-fitness-lifestyle-brisbane-gold-coast-byron-bay","gold coast lifestyle photographer",0,169,0,90
"https://dave-blake.com/photographer/health-fitness-lifestyle-brisbane-gold-coast-byron-bay","lifestyle photographer gold coast",0,1,0,79
"https://dave-blake.com/photographer/swimwear-in-sydney","swimwear photographer",0,12,0,86.916666666666671
"https://dave-blake.com/photographer/swimwear-photography-sydney","beach photography sydney",0,2,0,62.5
"https://dave-blake.com/photographer/swimwear-photography-sydney","bikini photographer",0,61,0,45.131147540983605
"https://dave-blake.com/photographer/swimwear-photography-sydney","ocean mystery swimwear",0,1,0,71
"https://dave-blake.com/photographer/swimwear-photography-sydney","swim photographer",0,9,0,80.222222222222229
"https://dave-blake.com/photographer/swimwear-photography-sydney","swimwear photographer",0,55,0,32.454545454545453
"https://dave-blake.com/photographer/swimwear-photography-sydney","swimwear photography",0,4,0,44.75
"https://dave-blake.com/photographer/sydney-swimwear-photography","ocean mystery swimwear",0,1,0,17
"https://dave-blake.com/photographer/sydney-swimwear-photography","swimwear photographer",0,96,0,85.760416666666671
"https://dave-blake.com/photographer/tag/Fashion+Photography+Gold+Coast","fashion photography gold coast",0,1,0,38
"https://dave-blake.com/photographer/tag/Fitness+Lifestyle+Photography+Brisbane","fitness photographer gold coast",0,61,0,74.491803278688522
"https://dave-blake.com/photographer/tag/Fitness+Lifestyle+Photography+Brisbane","fitness photographer sydney",0,21,0,95
"https://dave-blake.com/photographer/tag/Fitness+Lifestyle+Photography+Brisbane","fitness photography gold coast",0,37,0,76.729729729729726
"https://dave-blake.com/photographer/tag/Fitness+Lifestyle+Photography+Brisbane","gold coast fitness photographer",0,44,0,92.795454545454547
"https://dave-blake.com/photographer/tag/Gold+Coast+Swimwear+Photographer","bikini photographer gold coast",0,25,0,19.76
"https://dave-blake.com/photographer/tag/Gold+Coast+Swimwear+Photographer","gold coast swimwear",0,2,0,96.5
"https://dave-blake.com/photographer/tag/Gold+Coast+Swimwear+Photographer","swimwear gold coast",0,44,0,96.772727272727266
"https://dave-blake.com/photographer/tag/Gold+Coast+Swimwear+Photographer","swimwear photographer",0,1,0,30
"https://dave-blake.com/photographer/tag/Gold+Coast+Swimwear+Photographer","swimwear photography gold coast",0,2,0,14.5
"https://dave-blake.com/photographer/tag/Gold+Coast+Swimwear+photography","gold coast swimwear",0,1,0,100
"https://dave-blake.com/photographer/tag/Gold+Coast+Swimwear+photography","swimwear gold coast",0,3,0,100
"https://dave-blake.com/photographer/tag/Gold+Coast+Swimwear+photography","swimwear photographer",0,7,0,23.571428571428573
"https://dave-blake.com/photographer/tag/Swimwear+photographer+Gold+Coast","bikini models photographer gold coast",0,6,0,76.666666666666671
"https://dave-blake.com/photographer/tag/Swimwear+photographer+Gold+Coast","bikini photographer gold coast",0,8,0,29.25
"https://dave-blake.com/photographer/tag/Swimwear+photographer+Gold+Coast","gold coast photographer",0,1,0,71
"https://dave-blake.com/photographer/tag/Swimwear+photographer+Gold+Coast","gold coast swimwear",0,1,0,88
"https://dave-blake.com/photographer/tag/Swimwear+photographer+Gold+Coast","swimwear gold coast",0,3,0,95.333333333333329
"https://dave-blake.com/photography-workshops","blake daves",0,1,0,10
"https://dave-blake.com/photography-workshops","dave blake",0,6,0,8
"https://dave-blake.com/photography-workshops","ebony let",0,5,0,9.8
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","beauty photography course",0,42,0,60.023809523809526
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","byron bay model agency",0,1,0,36
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","byron bay models",0,1,0,20
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","fashion photography courses",0,1,0,96
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","frankie bon scotney",0,20,0,7.8
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","ilona novacek",0,32,0,22.875
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","model photography course",0,2,0,8.5
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","online fashion photography courses",0,1,0,94
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","photography students looking for models",0,1,0,10
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay","victoria germyn",0,33,0,49.18181818181818
"https://dave-blake.com/photography/beauty","dave blake",0,164,0,4.2621951219512191
"https://dave-blake.com/photography/fashion","andy kovszun",0,3,0,48
"https://dave-blake.com/photography/fashion","city chic orion",0,2,0,70
"https://dave-blake.com/photography/fashion","dave blake",0,164,0,4.2621951219512191
"https://dave-blake.com/photography/fashion","mari lederman",0,2,0,1
"https://dave-blake.com/photography/model-portfolios","victoria germyn",0,2,0,2
"https://dave-blake.com/photography/swimwear","michelle bagarra",0,5,0,23.4
"https://dave-blake.com/story/-kirsten-clemens-7up-fun","kirsten clemens",0,10,0,10
"https://dave-blake.com/story/-kirsten-clemens-7up-fun","kristen clemens",0,1,0,11
"https://dave-blake.com/story/2016/10/31/interview-with-millicent-lambert","millicent lambert",0,5,0,62.8
"https://dave-blake.com/story/2016/12/3/my-chat-with-millicent-lambert","millie lambert",0,12,0,2.583333333333333
"https://dave-blake.com/story/2016/12/7/bts-video-for-onebyone-campaign","onebyone clothing",0,15,0,70.066666666666663
"https://dave-blake.com/story/2016/6/20/-kirsten-clemens-left-hand-free-video","kirsten clemens",0,3,0,75.666666666666671
"https://dave-blake.com/story/2017/11/8/annie-ericson-pools-of-blue","annie ericson",0,1,0,54
"https://dave-blake.com/story/2017/12/19/swimwear-galore-17-iwillembracesummer-campaign","swimwear galore sydney",0,2,0,71.5
"https://dave-blake.com/story/2017/2/21/susie-collins","susi collins",0,1,0,3
"https://dave-blake.com/story/2017/2/21/susie-collins","susie collins",0,568,0,2.322183098591549
"https://dave-blake.com/story/2017/2/27/m1aw86n0ot90ifd63dy202bqr8j3up","alt swim",0,9,0,49.888888888888886
"https://dave-blake.com/story/2017/2/27/m1aw86n0ot90ifd63dy202bqr8j3up","steph rayner",0,2,0,1
