"page","query","clicks","impressions","ctr","position"
"https://dave-blake.com/story/2017/2/28/gymshark-womens-robin-gallant","gymshark photography",0,8,0,85
"https://dave-blake.com/story/2017/2/28/gymshark-womens-robin-gallant","robin gallant",0,68,0,66.25
"https://dave-blake.com/story/2017/2/28/gymshark-womens-robin-gallant","robin gallant gymshark",0,8,0,32.125
"https://dave-blake.com/story/2017/2/28/gymshark-womens-robin-gallant","robin gallant instagram",0,3,0,78
"https://dave-blake.com/story/2017/2/28/gymshark-womens-robin-gallant","robingallantt",0,3,0,41.333333333333336
"https://dave-blake.com/story/2017/3/10/isabelle","isabelle van der tuin",0,5,0,11.4
"https://dave-blake.com/story/2017/3/10/isabelle","viviens model management",0,5,0,63.8
"https://dave-blake.com/story/2017/3/17/miilk-swimwear","jayde heath",0,1,0,37
"https://dave-blake.com/story/2017/3/17/miilk-swimwear","jayde stella",0,8,0,74.375
"https://dave-blake.com/story/2017/5/10/clean-living-co","clean living inc",0,6,0,78.5
"https://dave-blake.com/story/2017/5/29/fashion-week-virgin-mbfwa-2017","chloe worthington",0,1,0,1
"https://dave-blake.com/story/2017/5/29/fashion-week-virgin-mbfwa-2017","zoe cross model",0,1,0,3
"https://dave-blake.com/story/2017/7/19/adidas-ultraboost-x-campaign","maddie jade coates",0,1,0,1
"https://dave-blake.com/story/2017/8/16/della-notte","paola aru",0,3,0,53
"https://dave-blake.com/story/2017/9/13/mollye-rogel","mollye rogel",0,4,0,24.5
"https://dave-blake.com/story/2017/9/22/lacey-nelson","lacey hells kitchen",0,2,0,51.5
"https://dave-blake.com/story/2017/9/22/lacey-nelson","lacey nelson",0,31,0,4.67741935483871
"https://dave-blake.com/story/2017/9/22/lacey-nelson","lacy nelson",0,3,0,11
"https://dave-blake.com/story/2017/9/5/beth-hurrell","beth hurrell",0,127,0,3.0551181102362204
"https://dave-blake.com/story/2018/3/22/kate","kateraw",0,1,0,41
"https://dave-blake.com/story/2018/6/10/zi-life-swimwear-campaign-byron-bay-jodi-lee","jodi lee model",0,2,0,34
"https://dave-blake.com/story/2018/6/10/zi-life-swimwear-campaign-byron-bay-jodi-lee","monet print dress",0,1,0,9
"https://dave-blake.com/story/2018/6/10/zi-life-swimwear-campaign-byron-bay-jodi-lee","zi",0,2,0,3
"https://dave-blake.com/story/2018/6/5/ehlana-raw","ehlana",0,5,0,86.8
"https://dave-blake.com/story/2018/6/5/ehlana-raw","nuvu magazine",0,2,0,95.5
"https://dave-blake.com/story/2018/8/30/summer-is-calling-elle-mcnamara","blake mcnamara",0,1,0,1
"https://dave-blake.com/story/2018/8/30/summer-is-calling-elle-mcnamara","elle mcnamara",0,11,0,57.727272727272727
"https://dave-blake.com/story/2018/8/8/kane-anderson","bilder von kult models",0,1,0,4
"https://dave-blake.com/story/2018/8/8/kane-anderson","cane anderson",0,4,0,3
"https://dave-blake.com/story/2018/8/8/kane-anderson","kane anderson",0,387,0,2.5968992248062017
"https://dave-blake.com/story/2018/8/8/kane-anderson","kult models",0,1,0,10
"https://dave-blake.com/story/2018/8/8/kane-anderson","kult models sydney",0,4,0,54
"https://dave-blake.com/story/2018/charlotte-coqueline-img-sydney","_charlotte_raw insta",0,1,0,9
"https://dave-blake.com/story/2018/charlotte-coqueline-img-sydney","charlotte coquelin",0,25,0,47.68
"https://dave-blake.com/story/2018/ruby-yaya-fashion-villa-rustica","villa rustica byron bay",0,4,0,40.25
"https://dave-blake.com/story/2019/alys-hale-model-writer","hale model",0,9,0,4.2222222222222223
"https://dave-blake.com/story/2020/podcast-interview-with-chaye-hartwell","chaye hartwell",0,31,0,9.32258064516129
"https://dave-blake.com/story/?category=Swimwear","blake lane nyc",0,5,0,87.4
"https://dave-blake.com/story/?category=Swimwear","jayde heath",0,1,0,77
"https://dave-blake.com/story/?category=Swimwear","natyse chan",0,1,0,29
"https://dave-blake.com/story/?category=Swimwear","swimwear galore gold coast",0,1,0,64
"https://dave-blake.com/story/abbey-maher-viviens-balistarz-lifes-a-beach","balistarz",0,3,0,6.333333333333333
"https://dave-blake.com/story/abigail-oneill-beauty","abbie o'neill",0,44,0,1
"https://dave-blake.com/story/abigail-oneill-beauty","abby o",0,1,0,1
"https://dave-blake.com/story/abigail-oneill-beauty","abby o neill",0,26,0,25.153846153846153
"https://dave-blake.com/story/abigail-oneill-beauty","abby o'neill",0,572,0,4.9825174825174825
"https://dave-blake.com/story/abigail-oneill-beauty","abby o'neill model",0,24,0,1
"https://dave-blake.com/story/abigail-oneill-beauty","abby oneil",0,126,0,3.2619047619047619
"https://dave-blake.com/story/abigail-oneill-beauty","abby oneill",0,191,0,4.8062827225130889
"https://dave-blake.com/story/abigail-oneill-beauty","abby oniel",0,6,0,3
"https://dave-blake.com/story/abigail-oneill-beauty","abby oniell",0,5,0,6
"https://dave-blake.com/story/abigail-oneill-beauty","abby o’neill",0,31,0,6.709677419354839
"https://dave-blake.com/story/abigail-oneill-beauty","abby_oneill",0,27,0,3.1851851851851851
"https://dave-blake.com/story/abigail-oneill-beauty","abigail blake photography",0,55,0,55.763636363636365
"https://dave-blake.com/story/abigail-oneill-beauty","abigail model",0,24,0,2.666666666666667
"https://dave-blake.com/story/abigail-oneill-beauty","abigail o",0,58,0,1.396551724137931
"https://dave-blake.com/story/abigail-oneill-beauty","abigail o neil",0,20,0,10.75
"https://dave-blake.com/story/abigail-oneill-beauty","abigail o neill model",0,25,0,33.76
"https://dave-blake.com/story/abigail-oneill-beauty","abigail o'neil",0,9,0,1
"https://dave-blake.com/story/abigail-oneill-beauty","abigail o'neill australia model",0,1,0,11
"https://dave-blake.com/story/abigail-oneill-beauty","abigail oneal",0,32,0,11.9375
"https://dave-blake.com/story/abigail-oneill-beauty","abigail oneil",0,248,0,1.0443548387096775
"https://dave-blake.com/story/abigail-oneill-beauty","abigail oneil model",0,24,0,1
"https://dave-blake.com/story/abigail-oneill-beauty","abigail oneill",0,378,0,1.0264550264550265
"https://dave-blake.com/story/abigail-oneill-beauty","abigail oneill model",0,8,0,1
"https://dave-blake.com/story/abigail-oneill-beauty","abigail oniel",0,35,0,1
"https://dave-blake.com/story/abigail-oneill-beauty","abigail oniell",0,1,0,1
"https://dave-blake.com/story/abigail-oneill-beauty","abigail o’neill",0,448,0,1.0892857142857142
"https://dave-blake.com/story/abigail-oneill-beauty","model abigail",0,4,0,9.5
"https://dave-blake.com/story/abigail-oneill-beauty","model abigail o'neill",0,22,0,1
"https://dave-blake.com/story/abigail-oneill-beauty","o'neill model",0,3,0,1
"https://dave-blake.com/story/andy-kovszun-stitchandhide21","stitch and hide byron bay",0,1,0,50
"https://dave-blake.com/story/anouk-daddo-img-models-beauty","anouk bibi daddo",0,6,0,24.166666666666668
"https://dave-blake.com/story/anouk-daddo-img-models-beauty","felix daddo",0,1,0,1
"https://dave-blake.com/story/audrey-bradford-imd-inc-mavrick-agency-chasing-waterfalls","audrey bradford cam",0,1,0,46
"https://dave-blake.com/story/audrey-bradford-imd-inc-mavrick-agency-chasing-waterfalls","audrey bradfort",0,1,0,42
"https://dave-blake.com/story/audrey-bradford-imd-inc-mavrick-agency-chasing-waterfalls","audry bradford",0,1,0,34
"https://dave-blake.com/story/audrey-bradford-imd-inc-mavrick-agency-chasing-waterfalls","drey bradford",0,21,0,29.904761904761905
"https://dave-blake.com/story/audrey-bradford-imd-inc-mavrick-agency-chasing-waterfalls","mavrick agency",0,4,0,84
"https://dave-blake.com/story/caroline-low-img-models-beauty","alison brie",0,1,0,1
"https://dave-blake.com/story/caroline-low-img-models-beauty","ana de armas",0,1,0,1
"https://dave-blake.com/story/caroline-low-img-models-beauty","caroline lowe",0,83,0,1
"https://dave-blake.com/story/caroline-low-img-models-beauty","caroline lowe age",0,3,0,71.333333333333329
"https://dave-blake.com/story/caroline-low-img-models-beauty","caroline raw",0,2,0,57.5
"https://dave-blake.com/story/caroline-low-img-models-beauty","erin foster",0,1,0,1
"https://dave-blake.com/story/caroline-low-img-models-beauty","toni garrn",0,1,0,1
"https://dave-blake.com/story/caroline-lowe-img-models-beauty-gold-eyeshadow","alison brie",0,1,0,1
"https://dave-blake.com/story/caroline-lowe-img-models-beauty-gold-eyeshadow","ana de armas",0,1,0,1
"https://dave-blake.com/story/caroline-lowe-img-models-beauty-gold-eyeshadow","caroline lowe",0,103,0,13.864077669902912
"https://dave-blake.com/story/caroline-lowe-img-models-beauty-gold-eyeshadow","caroline lowe age",0,2,0,61
"https://dave-blake.com/story/caroline-lowe-img-models-beauty-gold-eyeshadow","erin foster",0,1,0,1
"https://dave-blake.com/story/caroline-lowe-img-models-beauty-gold-eyeshadow","toni garrn",0,1,0,1
"https://dave-blake.com/story/category/Commercial","blake lane nyc",0,1,0,79
"https://dave-blake.com/story/category/Lifestyle","carlie philby",0,1,0,24
"https://dave-blake.com/story/category/Portrait","beth hurrell",0,1,0,38
"https://dave-blake.com/story/category/Swimwear","natyse chan",0,1,0,26
"https://dave-blake.com/story/category/Swimwear","swimwear galore gold coast",0,1,0,50
"https://dave-blake.com/story/category/video","dave blake",0,2,0,63.5
"https://dave-blake.com/story/charlotte-she-does-as-she-pleases","charlotte coquelin",0,12,0,78.666666666666671
"https://dave-blake.com/story/enzo-and-toto-aw19-abigail-oneill-deux-belettes","abigail o'neill australia model",0,1,0,70
"https://dave-blake.com/story/enzo-and-toto-aw19-abigail-oneill-deux-belettes","enzo & toto",0,5,0,10.6
"https://dave-blake.com/story/enzo-and-toto-aw19-abigail-oneill-deux-belettes","enzo & toto byron bay",0,4,0,14.5
"https://dave-blake.com/story/enzo-and-toto-aw19-abigail-oneill-deux-belettes","enzo and toto",0,39,0,16.564102564102562
"https://dave-blake.com/story/enzo-and-toto-aw19-abigail-oneill-deux-belettes","enzo and toto byron bay",0,6,0,19.833333333333332
"https://dave-blake.com/story/facesoffashionweek/nyfw-19","olivia o vinten",0,2,0,1
"https://dave-blake.com/story/facesoffashionweek/nyfw-19","оливия винтен",0,3,0,1
"https://dave-blake.com/story/fishermans-friend-beauty-editorial","chelsea donaldson",0,10,0,58.3
"https://dave-blake.com/story/isadora-vieira-beauty","arthur paulo vieira",0,4,0,1
"https://dave-blake.com/story/isadora-vieira-beauty","ingrid vieira",0,3,0,1
"https://dave-blake.com/story/isadora-vieira-beauty","isadora blake",0,1,0,33
"https://dave-blake.com/story/isadora-vieira-beauty","isadora vieira mae",0,1,0,1
"https://dave-blake.com/story/isadora-vieira-beauty","mia hawkswell",0,5,0,62.2
"https://dave-blake.com/story/isadora-vieira-beauty","mia hawkswell makeup",0,6,0,59.833333333333336
"https://dave-blake.com/story/isadora-vieira-beauty","paula cristina vieira",0,1,0,1
"https://dave-blake.com/story/isadora-vieira-beauty","viviane araújo",0,1,0,1
"https://dave-blake.com/story/kirsten-clemens-model-video-showreel","kirsten clemens",0,5,0,43.2
"https://dave-blake.com/story/kirsten-clemens-model-video-showreel","kristen clemens",0,1,0,11
"https://dave-blake.com/story/marvell-lane-swim-laura-wells-c18","laura wells bikini",0,1,0,1
"https://dave-blake.com/story/marvell-lane-swim-laura-wells-c18","marvell lane",0,1,0,9
"https://dave-blake.com/story/marvell-lane-swim-laura-wells-c18","marvell lane byron bay",0,2,0,77
"https://dave-blake.com/story/marvell-lane-swim-laura-wells-c18","marvell lane swimwear",0,3,0,49.333333333333336
"https://dave-blake.com/story/michelle-bagarra-model-beach-video-062020","bagarra",0,2,0,69
"https://dave-blake.com/story/michelle-bagarra-model-beach-video-062020","michelle bagarra",0,1,0,42
"https://dave-blake.com/story/michelle-bagarra-model-beach-video-062020","michelle beaute",0,1,0,1
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","cross process ektachrome",0,5,0,78.2
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","cross processed ektachrome",0,2,0,77.5
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","cross processing ektachrome",0,4,0,61.25
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","e100 film 35mm",0,2,0,11
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","ektachrome 100 35mm",0,3,0,92
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","ektachrome 35mm",0,19,0,89.473684210526315
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","ektachrome cross process",0,6,0,63.666666666666664
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","ektachrome e100",0,24,0,82.833333333333329
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","ektachrome e100 35mm",0,4,0,98.5
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","kodak 80s",0,1,0,81
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","kodak blake",0,1,0,1
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","kodak ektachrome 35mm",0,5,0,83.8
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","kodak ektachrome e100",0,33,0,86
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","kodak ektachrome e100 35mm",0,2,0,96
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","kodak ektachrome e100 photos",0,2,0,82.5
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","kodak ektachrome e100 review",0,1,0,92
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4","lauren johansen-bell",0,1,0,1
"https://dave-blake.com/story/personal/barbara-di-creddo-img-new-york","barbara di creddo instagram",0,1,0,22
"https://dave-blake.com/story/personal/michelle-bagarra-quantum-jumping","bagarra",0,1,0,78
"https://dave-blake.com/story/personal/michelle-bagarra-quantum-jumping","michelle bagarra",0,2,0,22
"https://dave-blake.com/story/postcards-from-paradise","bridget mcmahon",0,4,0,90.5
"https://dave-blake.com/story/tag/Beth+Hurrell","beth hurrel",0,1,0,10
"https://dave-blake.com/story/tag/Beth+Hurrell","beth hurrell",0,24,0,11.833333333333334
"https://dave-blake.com/story/tag/Campaign","carlie philby",0,2,0,26
"https://dave-blake.com/story/tag/Campaign","natyse chan",0,1,0,32
"https://dave-blake.com/story/tag/Chiara+Dorward","chiara dorward",0,5,0,10.4
"https://dave-blake.com/story/tag/Commercial","andy kovszun",0,1,0,62
"https://dave-blake.com/story/tag/Commercial","carlie philby",0,2,0,26.5
"https://dave-blake.com/story/tag/Egith+van+Dinther","egith",0,5,0,41
"https://dave-blake.com/story/tag/Georgia+Jones","georgia jones model",0,3,0,50
"https://dave-blake.com/story/tag/Isabelle+van+der+Tuin","isabella van der tuin",0,1,0,13
"https://dave-blake.com/story/tag/Jayde+Stella","jayde heath",0,6,0,15
"https://dave-blake.com/story/tag/Jayde+Stella","jayde stella",0,14,0,22.428571428571427
"https://dave-blake.com/story/tag/Julia+Durham","julia durham",0,122,0,1.3114754098360657
"https://dave-blake.com/story/tag/Julia+Durham","yaya julia",0,1,0,78
"https://dave-blake.com/story/tag/Julia+Newbery","julsnewbs",0,1,0,31
"https://dave-blake.com/story/tag/Lacey+Nelson","lacey hell's kitchen instagram",0,1,0,10
"https://dave-blake.com/story/tag/Lacey+Nelson","lacey nelson",0,138,0,5.6521739130434785
"https://dave-blake.com/story/tag/Lacey+Nelson","laceynelson",0,9,0,56.222222222222221
"https://dave-blake.com/story/tag/Lacey+Nelson","lacy nelson",0,3,0,11
"https://dave-blake.com/story/tag/Model","dallys models",0,5,0,58.8
"https://dave-blake.com/story/tag/Model","kirsten clemens",0,1,0,83
"https://dave-blake.com/story/tag/Scoop+Management","julia newbery",0,2,0,25
"https://dave-blake.com/story/tag/Scoop+Management","scoop management",0,13,0,39.384615384615387
"https://dave-blake.com/story/tag/Scoop+Management","scoop model management",0,3,0,90.333333333333329
"https://dave-blake.com/story/tag/Steph+Claire+Smith","steph claire smith age",0,4,0,62.5
"https://dave-blake.com/story/tag/monika+clarke","monika clarke",0,76,0,61.276315789473685
"https://dave-blake.com/story/tag/monika+clarke","monika clarke age",0,5,0,31.2
"https://dave-blake.com/story/tag/monika+clarke","monika clarke instagram",0,2,0,69.5
"https://dave-blake.com/story/tag/monika+clarke","monika clarke model",0,2,0,77
"https://dave-blake.com/story/tag/monika+clarke","monika dave photos",0,3,0,3.6666666666666665
"https://dave-blake.com/story/tag/monika+clarke","monika fliss",0,1,0,61
"https://dave-blake.com/story/tag/viviens+models","vivien's model management",0,3,0,42.666666666666664
"https://dave-blake.com/story/tag/viviens+models","viviens",0,9,0,89
"https://dave-blake.com/story/tag/viviens+models","viviens model management",0,8,0,82.5
"https://dave-blake.com/story/tag/viviens+models","viviens modelling",0,1,0,70
"https://dave-blake.com/videography/motion","dave blake",0,167,0,4.976047904191617
"https://dave-blake.com/vixen7676576","blake vixen",0,62,0,9.241935483870968
"https://dave-blake.com/vixen7676576","blake vixen.com",0,2,0,5
"https://dave-blake.com/vixen7676576","vixen blake",0,16,0,10.875
"https://dave-blake.com/vixen7676576","vixen photographer",0,3,0,5.333333333333333
"https://dave-blake.com/vixen7676576","vixen photography",0,7,0,57
"https://dave-blake.com/vixen7676576","vixen photoshoots",0,1,0,1
"https://dave-blake.com/vixen7676576","vixen raw",0,15,0,55.93333333333333
"https://dave-blake.com/vixen7676576","vixen.com blake",0,1,0,9
"https://dave-blake.com/vixen7676576","vixen: nyc",0,1,0,1
"https://dave-blake.com/workshops/2021/07/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","beauty photography course",0,2,0,66
"https://dave-blake.com/workshops/2021/07/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","byron bay models",0,1,0,40
"https://dave-blake.com/workshops/2021/07/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","model agency byron bay",0,1,0,31
"https://dave-blake.com/workshops/2021/07/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","model photography course",0,32,0,33.78125
"https://dave-blake.com/workshops/2021/07/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","model photography courses",0,3,0,14.666666666666666
"https://dave-blake.com/workshops/2021/07/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","model photography workshops",0,8,0,11
"https://dave-blake.com/workshops/2021/07/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","modeling photography course",0,1,0,89
"https://dave-blake.com/workshops/2021/10/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","3 month photography course",0,4,0,8.25
"https://dave-blake.com/workshops/2021/10/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","beauty photography course",0,13,0,36.153846153846153
"https://dave-blake.com/workshops/2021/10/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","model photography course",0,5,0,47.6
"https://dave-blake.com/workshops/2021/10/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","model photography courses",0,2,0,84
"https://dave-blake.com/workshops/2021/10/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay","model photography workshops",0,1,0,100
